genre_id,movie_id
11,2800
12,557
1,921
14,2346
12,2346
9,2346
11,530
19,530
17,2746
16,2746
12,2746
11,2485
11,2532
9,2532
4,2532
12,2207
16,3212
11,3212
10,3212
11,4209
9,4209
11,334
14,334
12,334
11,3034
12,3034
11,3049
14,1130
12,1130
5,1130
17,1379
11,1379
14,1379
11,710
12,710
12,3324
11,2109
12,2109
19,2109
11,729
12,4826
9,4826
5,4826
11,516
11,424
14,424
12,424
17,2997
12,2997
4,2997
9,1182
5,1182
9,2213
4,2213
12,2929
11,2021
12,2021
19,2021
11,569
13,569
9,569
11,1213
9,1213
4,1213
11,4659
12,4659
19,4659
11,372
12,372
1,4939
11,2680
12,2680
11,3969
6,3969
4,3027
12,4287
7,1217
11,2523
12,2523
6,2523
12,3339
12,3186
19,3186
11,2384
11,2700
9,2700
12,2641
20,2641
19,2641
12,4652
12,3098
12,4381
12,4338
12,3991
12,4687
4,4687
12,934
9,545
11,4298
12,2477
12,1927
12,1560
12,103
13,2690
17,2241
11,2241
12,2241
14,2408
9,2408
4,2408
12,3854
11,2821
12,2821
16,4723
11,4723
2,4723
12,2000
9,2000
8,2000
12,3674
11,3495
4,82
8,3916
11,1663
17,2574
13,2574
9,2574
12,1964
3,994
12,4257
12,3961
10,3961
4,3961
4,1524
12,501
12,703
14,3309
9,2278
12,3865
17,2927
11,4555
14,4555
9,4555
12,4489
11,355
19,355
11,2355
17,2555
14,2555
4,2555
3,966
4,2
11,4942
14,4811
12,4811
4,4811
16,685
19,685
11,724
9,724
11,3633
12,3633
6,3633
17,1683
11,1683
11,4833
11,3688
11,2567
12,2567
19,2567
9,285
4,285
11,4331
14,4331
12,4331
12,121
19,121
17,2510
9,2510
5,2510
17,2902
17,2770
14,2770
12,2770
9,3252
4,3252
11,500
11,4041
17,371
14,371
12,371
12,4593
10,4593
11,767
12,767
19,767
11,4151
14,4151
12,4151
11,110
11,4019
12,1143
18,1143
12,2834
16,4427
11,1970
12,851
12,2622
12,599
16,1948
9,2244
4,2244
12,3491
11,3710
11,199
12,199
11,4061
12,4976
19,4976
16,2256
11,2256
8,2256
12,3219
5,3219
8,3219
1,149
11,149
8,149
11,1460
10,1460
19,1460
14,53
12,53
17,1202
14,1549
9,1549
5,1549
11,2917
17,2020
11,2020
14,2020
3,1523
11,4387
9,4387
4,4387
11,2531
12,2531
9,2531
11,3359
5,3359
17,2726
11,2726
11,2031
11,26
14,26
9,669
12,2957
12,1448
9,4051
11,3583
6,3583
19,3583
12,4788
11,638
12,638
13,638
12,518
9,2457
9,1955
9,907
12,4812
11,3421
12,4966
11,3757
11,2583
12,2583
4,2583
9,3829
8,3829
9,4935
14,2666
12,1372
12,4766
19,4766
11,2189
19,2189
12,532
12,859
11,3844
8,3844
12,2012
10,1847
11,1062
12,1062
6,1062
12,3635
5,3635
4,3635
11,3543
12,2841
12,1591
11,4955
11,702
9,702
12,3953
16,904
11,904
19,904
11,43
11,63
12,4179
10,4179
17,4431
1,4431
11,4431
12,3448
12,4714
11,2776
13,2776
9,2776
11,4297
12,1048
14,4255
4,4255
14,821
12,821
12,4267
20,1922
19,405
1,2868
11,2333
12,2333
7,1845
11,1845
12,1845
9,3298
4,3298
12,3972
12,3118
19,3118
9,1698
4,1698
11,4815
16,4472
11,4472
10,4472
12,3002
12,1420
11,2375
5,2375
12,4888
12,2695
11,1493
12,2165
4,3172
12,1502
6,4429
17,721
11,763
9,1526
4,1526
12,2191
13,2191
11,271
12,271
12,3591
11,2018
17,1214
11,1748
1,1570
11,320
19,320
12,3438
11,3940
11,967
12,1635
9,2220
11,1283
8,1283
12,3934
12,1830
17,296
11,296
12,1682
12,1732
18,1732
19,98
12,4239
9,4239
14,3291
4,3291
11,2154
9,3076
5,3076
4,3076
4,1251
4,3368
12,453
11,3154
11,2091
12,2091
19,2091
12,4010
9,4010
5,4010
14,833
12,833
4,833
16,3706
10,3706
4,2321
17,1510
9,1510
8,1510
9,2829
11,1536
19,1536
12,768
11,3343
19,3343
11,1277
16,1224
12,1224
10,1224
11,2226
12,3760
14,4462
4,4462
14,448
12,448
19,448
11,3768
11,4219
17,1795
12,1795
4,1795
12,3983
11,4342
6,4342
12,3468
12,1993
12,3340
13,86
9,86
11,3305
3,975
12,937
15,937
12,878
11,2472
10,2472
12,1837
12,332
5,332
4,332
12,1716
17,4863
11,4863
14,4863
12,1754
19,810
17,1934
8,3610
16,3279
11,3279
10,3279
12,4382
4,4382
12,4604
5,4604
19,4604
11,3655
12,3655
12,1905
11,2901
11,3519
12,3519
11,3746
12,1946
6,1946
12,3775
9,3540
14,4259
4,4259
11,1034
16,4556
12,1850
12,2932
9,2932
4,2932
12,2159
10,2159
12,4522
11,4528
1,2350
7,2350
10,2350
12,2728
11,468
17,3542
14,3542
12,3542
12,2424
12,4092
12,827
11,846
12,846
9,2319
11,4814
12,4814
9,4814
10,2148
9,3381
11,1236
14,1236
12,1236
18,3055
9,4075
4,4075
1,1127
11,1127
12,1127
8,4148
12,1413
17,1638
16,1638
12,1638
12,4358
12,2309
17,617
11,617
14,617
19,2034
12,2299
12,1443
13,1443
5,1443
12,1768
19,1768
12,3159
10,218
14,3371
12,3371
9,3470
4,3470
12,4884
19,4884
11,4519
4,1921
2,1921
11,2332
12,2332
19,2332
4,735
11,4046
12,2132
19,2132
11,410
12,410
12,128
14,3024
6,1064
12,3234
17,2274
11,2274
12,1337
9,1337
4,1337
12,4629
11,559
17,1839
14,1839
12,1839
14,3147
12,1856
6,1856
19,1856
11,3121
11,3766
19,3766
12,4133
14,4039
12,4039
5,4039
11,3925
19,3925
12,1309
12,4750
9,3897
11,146
12,701
17,1514
11,3429
12,493
12,1335
4,1335
12,1657
13,1657
9,1657
12,62
6,62
19,62
11,4898
17,1665
14,1665
12,1665
11,4398
9,4398
5,4398
12,1416
11,3510
17,3756
1,3756
11,3756
12,4805
17,267
12,267
9,267
14,4623
9,4623
5,4623
11,2612
13,2612
9,2612
12,3001
12,2791
12,1572
11,1073
11,1245
12,1245
19,1245
12,1752
4,1752
9,2865
5,2865
8,2865
11,2769
12,2769
9,1521
4,1521
1,3732
10,3732
11,4488
12,4488
10,4598
11,1907
9,3505
5,3505
4,3505
12,595
16,863
1,863
11,863
12,4621
10,4621
11,209
12,209
9,4527
12,4889
4,4889
12,1937
9,4945
4,4945
17,3020
9,3020
4,3020
14,331
12,331
11,84
19,84
5,2387
13,723
9,723
8,723
17,409
11,409
4,409
9,799
11,2138
12,2138
14,3171
11,2230
14,2230
17,2610
18,2610
15,2610
17,3507
12,2812
12,3162
6,1873
12,835
11,4486
12,4874
14,725
9,725
5,725
9,4212
12,3936
19,3936
12,2279
17,3356
11,1058
14,1058
11,1241
12,1241
4,4965
11,4129
9,4129
4,4129
11,165
6,165
11,3028
12,3028
19,3028
11,1814
14,1814
12,1814
11,1250
12,1250
12,2420
4,2420
17,1628
4,1628
14,4079
12,4079
19,4079
12,1574
9,945
12,2372
11,2560
12,2560
19,3974
9,4378
4,4378
5,1275
4,1275
16,124
11,124
12,124
11,95
11,2862
19,2862
7,3966
12,3966
10,3966
16,2947
12,2947
10,2947
17,1149
14,1149
16,871
12,1098
9,2945
12,363
11,4333
20,4333
19,4333
12,1725
8,1725
4,1725
19,136
12,3842
19,3842
11,1726
12,1726
12,1231
11,4919
12,4919
4,4919
10,1207
12,4391
13,4391
9,4391
12,2807
11,4367
11,2882
12,2882
11,531
11,2951
19,2951
17,1511
11,1511
9,1511
12,4756
16,4234
11,4234
12,4234
11,744
19,744
11,2820
16,2578
1,2578
11,2578
12,1314
11,3669
12,3669
10,3669
12,1859
14,3221
12,3221
12,3737
9,1627
12,3130
12,1179
9,1179
11,1492
9,1492
12,675
17,3886
5,3156
17,3422
11,3422
9,3422
12,778
11,624
12,624
17,2988
12,2988
9,590
4,590
17,4074
14,4074
12,4074
11,2105
9,2616
5,2616
4,2616
11,2163
9,2163
4,2163
17,2924
11,2924
14,2924
12,2291
12,2703
12,2371
11,59
12,59
19,59
11,1951
9,1951
4,1951
11,3982
12,3982
17,175
11,175
11,804
14,804
12,2473
12,3142
11,23
14,23
4,23
9,1626
12,2876
10,1016
11,4022
12,4022
14,1583
12,1181
9,1181
4,1181
1,2169
12,2169
18,2169
11,61
12,61
11,1490
12,1490
19,1490
9,584
4,584
13,4961
11,1146
12,1146
13,1146
18,1729
9,1743
8,1743
14,270
12,270
19,270
7,4467
12,4467
18,4467
12,74
13,74
11,677
12,677
11,4835
20,808
11,2302
12,2302
12,565
18,565
15,565
11,3380
12,3380
19,3380
11,513
12,513
17,3290
12,3246
4,1285
11,3789
4,3052
7,4492
17,718
4,2412
14,3424
12,2553
19,2553
1,3657
11,3657
9,3657
1,4645
12,4645
13,4645
11,4042
9,4042
12,3896
9,3896
5,3896
11,2632
13,2632
9,2632
12,274
11,3830
12,3830
11,3795
12,3795
12,691
4,3656
17,1422
9,1422
5,1422
3,980
12,217
12,946
9,2082
11,1974
12,3527
14,2068
12,2068
13,2068
11,38
12,38
19,38
14,1529
12,2380
19,2380
12,1797
14,4878
12,1054
19,1054
12,3892
19,3892
9,3344
5,3344
4,3344
11,10
12,10
5,10
11,4960
11,3679
7,541
11,541
16,216
12,216
17,3537
11,3537
12,3537
12,916
9,916
11,1301
14,1301
11,3046
12,3046
19,3046
11,254
12,254
9,1353
4,1353
12,2598
11,72
14,72
12,72
11,1486
12,1486
14,4346
12,4346
4,4346
11,1185
12,1185
19,1185
17,1414
12,1414
17,2501
12,2501
6,2501
12,2636
19,2636
12,4531
12,650
13,2980
9,2980
17,1936
14,1936
4,1936
11,1006
11,4864
19,4864
1,1141
11,1266
3,978
11,523
14,523
12,1208
12,1997
12,4735
17,3643
9,3643
3,3643
16,847
14,847
11,2158
9,2158
8,2158
17,4722
1,4722
11,4722
14,1929
12,1929
9,1929
17,4493
9,4493
4,4493
4,836
12,1941
13,1941
19,1941
9,4192
5,4192
4,4192
17,2541
4,2541
19,1390
17,699
14,699
12,699
17,3817
16,2126
1,2126
11,2126
11,1039
17,3555
8,3555
12,1336
17,4838
4,4838
12,3158
11,1067
9,1369
9,802
17,2739
8,2739
4,2739
12,1171
5,1171
11,161
9,161
8,161
12,202
11,3957
9,3957
5,3957
4,760
17,369
11,3637
12,770
11,857
12,857
14,172
12,172
4,172
11,164
14,164
5,164
11,4121
12,3651
9,3651
4,3651
17,534
14,534
12,3767
10,3767
17,3831
8,3831
4,3831
17,2009
16,2009
8,2009
11,4049
12,4049
12,4576
11,465
12,465
11,4217
12,2296
12,1721
11,1487
17,4416
14,4416
12,4416
11,2852
12,2852
19,2852
12,870
19,870
11,2249
12,2249
19,2249
12,1515
11,1087
17,4543
11,4543
11,2343
12,2343
11,3259
12,3259
11,2103
10,2103
19,2103
9,831
11,1713
12,1713
19,1713
3,989
11,561
12,561
11,811
12,811
13,811
17,3057
11,3057
14,3057
19,4657
12,163
4,163
12,2982
9,2982
12,4068
11,1500
16,772
12,772
8,772
16,2463
12,2463
3,2463
11,352
9,352
4,352
12,252
5,252
4,252
11,1537
12,1537
11,21
14,21
9,4667
4,4667
19,3086
12,413
4,1690
17,2280
14,2280
12,2280
12,3081
12,1877
15,3176
11,505
14,505
4,1334
11,3774
9,3774
4,3774
12,1265
11,3976
12,3976
13,3976
12,807
4,807
17,4520
12,4520
3,4520
7,1908
12,1908
18,1908
8,4885
4,3327
12,2097
11,159
12,159
11,3064
19,3064
3,3064
11,4469
9,4469
16,2123
1,2123
11,2123
14,879
12,879
5,879
11,3593
17,1201
12,4866
18,4866
4,4866
12,2603
8,2603
4,2603
11,4784
12,1998
18,1206
4,1206
11,3074
10,3379
13,3379
11,2891
12,2891
8,2891
12,2023
16,547
11,547
10,547
12,4154
19,4154
11,2442
12,2442
19,2442
12,1842
19,1842
14,2471
12,2471
14,1984
12,1984
18,1984
5,3631
19,3631
4,3631
14,3639
4,3639
17,960
14,960
12,960
4,4548
12,2548
4,2548
12,3552
12,4401
6,4401
19,4401
11,4301
12,4301
14,2819
12,2819
4,2819
17,325
8,325
11,2426
5,4650
17,1357
11,1357
9,1357
11,2063
12,2063
19,2063
12,1233
1,4443
11,4443
10,4443
11,506
14,506
11,1714
12,48
17,3474
14,3474
12,3474
11,3884
12,3884
9,3884
12,3762
14,3735
5,3735
4,3735
11,4153
6,4153
20,4153
12,3999
10,3999
9,4745
9,4285
17,3848
9,3848
12,106
12,3038
4,4323
14,3914
12,3341
10,3341
17,4312
17,45
12,45
4,45
11,3548
12,3548
11,4982
12,4150
11,3827
19,3827
12,1037
18,1037
7,1926
12,2492
11,4306
12,727
13,727
9,727
12,1601
11,828
10,828
19,828
12,2166
17,4376
14,4376
12,4376
14,3992
12,3992
4,3992
9,1956
19,1956
8,1956
17,3867
4,3867
12,1290
12,2352
11,2076
11,4635
12,1811
11,1807
17,4670
12,2866
11,380
14,380
12,143
9,750
4,750
4,3908
11,3818
12,3818
11,1249
12,1249
11,60
12,60
1,3745
9,3745
12,4481
11,1190
8,1190
11,1643
13,1643
9,1643
17,2227
5,2227
8,2227
12,546
13,546
18,546
12,1376
14,1121
9,1121
14,2884
12,2884
4,2884
12,1975
12,2385
12,3404
18,3404
8,3404
12,3945
12,1402
11,4371
14,4371
12,3045
8,3045
4,3045
12,4360
5,4360
4,4360
12,563
11,4037
6,1546
9,1567
16,1950
4,2480
17,1354
16,1354
8,1354
11,1892
19,1892
14,3242
12,3242
4,3242
12,3864
8,3864
4,3864
11,586
16,4501
10,4501
19,3894
3,974
9,3640
16,4430
1,4430
10,4430
12,3721
12,2650
9,2650
4,2650
12,3924
16,4180
12,4180
19,4180
17,1763
16,1763
12,1875
4,1875
13,2128
4,2128
17,1578
1,1578
12,1578
12,4602
17,1025
12,1025
19,1025
12,3165
17,382
4,382
12,707
11,234
11,2601
12,2601
11,3754
11,698
12,2144
12,2092
12,2482
5,2482
9,2206
4,2206
11,463
11,4273
18,4273
9,4273
11,2870
12,2870
17,855
4,855
12,3665
5,3665
4,3665
10,4465
16,4067
12,4067
10,4067
12,162
11,4125
11,306
12,306
19,306
17,3275
16,3275
1,3275
11,4236
9,1496
8,1496
12,3
10,3
2,3
9,25
12,787
19,787
12,4876
12,1633
12,4253
12,3050
11,1538
6,4601
19,3317
12,1313
16,3874
12,3874
19,3874
16,3277
12,4021
19,4566
16,4716
12,4716
17,4200
16,4200
15,4200
17,4134
12,4134
8,4134
10,1255
17,3447
9,3447
12,243
4,2102
17,3690
16,3690
11,3690
9,3554
11,558
9,558
14,2887
12,850
11,1555
12,3116
11,3192
9,3192
4,819
12,4841
12,4397
19,4397
16,4827
11,4827
8,4827
9,3311
5,3311
4,3311
12,2717
16,2304
11,1044
14,1044
12,1044
11,1344
19,1344
11,785
12,2657
5,2657
4,2657
7,1001
12,1001
18,1001
11,3337
11,3043
12,3043
9,3043
12,2729
11,447
11,2313
9,2313
4,841
14,4609
4,4609
17,3509
14,3509
11,3642
12,3642
12,4877
12,4929
12,37
11,449
12,4060
10,4060
12,2584
12,4547
9,4547
5,4547
10,3687
17,1197
11,1197
9,1197
12,1457
12,4098
4,3881
17,2211
16,2211
8,2211
9,2234
5,2234
8,2234
12,4771
12,3624
11,3862
12,1962
12,2152
19,2152
11,1702
9,1702
20,1702
12,3801
13,3801
11,1661
12,1661
19,1661
12,4143
12,4248
6,4248
11,4031
9,4031
5,4031
11,3460
12,3460
6,4071
17,4669
13,4669
9,4669
11,4053
12,4053
19,4053
4,2569
12,1235
17,1812
12,1812
2,1812
12,4464
11,1645
11,1608
10,1608
20,1608
12,4107
4,4107
11,4773
12,4773
11,1953
12,1953
11,1008
12,4762
9,4762
11,2963
12,2963
12,1831
17,133
14,133
5,133
12,4131
19,4131
11,3539
9,3539
12,3292
17,3714
17,1204
14,901
12,901
4,901
11,1782
1,4181
12,4181
13,4181
12,3606
7,3319
14,3319
4,3319
6,2673
12,3241
12,3294
11,598
10,3146
11,1656
12,1656
10,1656
11,24
9,954
4,954
12,4230
11,2297
19,2297
16,3240
11,3240
11,204
14,204
12,2397
5,2397
4,2397
12,1717
17,4526
9,4526
5,4526
12,1894
11,1267
19,1267
17,4340
9,4340
4,4340
18,959
11,2954
19,2954
12,2664
9,1367
17,2285
14,2285
4,2285
12,3169
16,1542
12,1542
19,1542
12,4619
11,4002
19,4002
12,4329
15,4329
11,1976
11,3484
12,3484
17,1479
9,1479
4,1479
12,3232
4,4258
11,1808
12,1808
19,1808
4,3846
11,1003
12,1003
19,1003
17,2983
9,2983
4,2983
17,1126
11,4193
10,4193
11,2919
19,2919
3,2919
12,1023
17,4640
17,4855
12,4855
16,3426
11,3426
16,2714
11,2714
12,1139
14,1505
11,639
12,639
9,639
7,2486
13,2486
12,1239
12,1021
11,4491
12,2844
18,2844
15,2844
11,1664
19,1664
11,3663
12,3663
19,3663
10,2125
17,3231
14,3231
4,3231
14,4540
12,4540
4,4540
16,4444
12,4444
4,4444
9,4920
14,3906
9,923
12,4740
12,2618
9,232
5,232
4,232
12,4384
10,4384
11,932
11,2693
14,956
12,956
9,956
12,1625
11,4504
12,654
14,3646
9,3646
5,3646
5,4351
11,4262
14,4262
12,4262
11,2458
12,1004
11,3203
9,933
12,2119
12,417
5,417
19,417
11,4006
12,4006
11,4024
19,4024
12,4478
9,4095
4,4095
11,2781
12,2406
9,2406
4,2406
9,4490
9,2215
9,3923
12,2089
11,2749
12,2749
19,2749
12,2099
11,3060
10,3060
19,3060
17,118
12,118
10,118
4,3876
11,1715
13,1715
12,1157
10,1157
14,2839
17,1649
16,1649
11,1649
12,3077
4,3077
12,3979
11,3141
12,3141
9,3141
4,4103
12,1234
9,929
19,3051
12,4377
10,4377
9,3632
8,3632
4,3632
11,1617
12,2860
10,2860
14,349
12,349
3,1269
12,4280
5,4280
4,4280
11,2933
20,2933
17,6
11,6
17,1834
4,1834
11,2544
12,2544
17,646
12,646
17,1678
16,1678
11,1678
16,4383
10,4383
12,1484
19,1484
12,4550
5,4550
4,4550
17,623
12,623
12,553
8,553
4,553
9,3575
5,3575
11,690
11,2930
11,2239
12,2080
19,2080
4,1636
12,1017
11,4979
19,4979
11,1880
12,1417
16,2273
1,2273
11,2273
9,310
4,310
1,4345
12,1827
3,987
11,3997
12,3997
19,3997
16,4309
12,4309
10,4309
12,1392
11,4781
12,4781
19,4781
4,2815
4,2856
11,1982
9,1982
4,1982
12,526
12,1059
19,1059
17,1391
11,3423
11,3820
14,3461
5,3461
4,3461
12,1644
11,764
12,528
19,528
9,223
7,4518
12,4518
19,4518
12,3905
4,3905
11,4014
11,4743
12,454
11,31
12,31
11,2782
9,2782
12,4205
9,4696
14,2747
11,1352
4,1352
11,1137
12,2522
12,1881
20,905
19,905
12,4145
12,2761
17,3863
8,3863
4,3863
12,1447
19,2073
9,4646
12,4681
14,442
5,442
11,4672
14,4672
12,4672
12,2401
4,1852
12,4671
17,3660
13,3660
4,3660
11,3289
12,3289
11,4080
12,4080
4,1902
12,3707
5,3707
12,3160
4,3741
14,3686
12,3686
4,3686
9,2232
4,2232
13,708
5,708
12,4718
12,3405
12,1162
11,2029
19,2029
11,4167
12,4167
19,4167
16,2538
11,2538
10,2538
12,3618
8,2283
12,237
11,1358
11,1080
12,1996
13,1996
9,1996
11,235
11,2872
12,4624
14,3931
12,3931
19,3931
12,3626
19,3626
14,626
9,626
5,626
11,2551
14,2386
12,2386
5,2386
9,1503
4,1503
11,4952
19,4952
11,1728
12,1728
13,1442
5,1442
3,995
10,1749
12,4188
4,825
14,4828
12,4828
3,4828
9,1278
8,1278
12,362
13,2571
9,2571
8,2571
12,895
19,895
9,2513
9,538
4,538
11,247
14,247
12,4477
9,4477
15,4477
11,3182
19,3182
12,4545
9,4545
5,4545
12,4226
9,2783
5,2783
12,4626
9,4626
5,4626
11,1209
12,1209
14,3166
4,3166
12,4749
9,4749
5,4749
12,3956
12,3964
11,4016
12,4016
17,2345
11,2345
9,2345
9,4243
12,3250
12,4554
16,3119
11,3119
10,3119
1,4937
11,4937
12,4937
12,580
9,2831
4,2831
12,77
12,105
16,2810
12,2810
5,2810
11,1091
9,613
8,613
12,2534
14,2190
12,2190
4,2190
14,754
12,754
5,754
11,1501
19,1501
12,1610
9,780
11,3490
12,3490
12,3813
13,3813
11,1261
11,1455
11,4468
12,4468
20,4734
12,1792
12,697
13,4790
5,4790
4,4790
4,852
11,2961
12,2961
11,3372
4,2469
12,2617
13,2325
6,2325
5,2325
9,4058
11,3878
12,3878
12,3786
10,3786
11,1189
5,583
4,583
12,3237
3,3237
11,4281
11,3475
9,4552
9,790
11,2948
12,3938
11,2140
3,2140
9,2497
4,2497
17,3733
11,3733
12,2192
19,2192
12,1860
9,2479
4,2479
17,58
4,58
9,2760
5,2760
4,2760
12,54
4,54
12,2417
11,1791
20,1
19,1
12,4658
12,214
18,3271
17,1107
9,4571
16,1049
4,1049
17,3382
11,3382
9,2967
9,2533
11,2419
14,2419
11,2890
12,2890
11,2246
9,2246
8,2246
11,3753
12,3753
13,3753
17,2824
16,2824
4,2824
12,2750
19,2750
17,2744
12,2744
4,2744
11,309
14,3499
12,3499
19,3499
11,4094
1,4117
17,4600
11,4600
14,4600
12,2137
12,1612
11,1237
12,1576
19,1576
17,4731
12,815
11,246
12,246
4,2848
11,3856
12,4968
10,4968
9,3557
4,3557
12,2448
19,2448
17,635
8,635
4,635
11,3879
12,3879
11,145
4,145
12,886
15,886
14,792
12,792
11,1862
12,3597
12,3350
11,170
12,4101
9,4101
11,3926
12,3926
9,2809
4,2809
12,2850
4,1903
12,4924
11,1522
17,116
14,116
12,4033
4,3628
9,2112
4,2112
11,2060
19,2060
12,4265
9,732
5,732
4,732
12,1177
7,1170
12,1170
13,1170
11,2360
12,1587
11,3828
12,3828
17,2677
16,2677
14,2677
11,3110
12,3709
19,3709
11,4911
11,3369
12,3369
19,3369
17,3070
11,3070
17,2106
16,2106
12,2106
16,4452
8,4452
9,2339
4,2339
12,649
4,649
6,1461
11,2799
12,4586
9,1108
4,1108
17,470
11,11
12,11
12,2151
11,3562
12,1681
19,1681
11,4048
12,3622
12,4344
8,4344
12,1463
9,1426
8,4631
11,3958
11,3891
8,3891
4,3891
12,2205
11,1733
10,1733
8,1733
9,949
12,2116
11,1794
19,1794
17,295
4,295
12,1407
14,94
5,94
19,94
2,317
12,1820
5,1187
4,1187
17,4822
16,4822
10,4822
12,2216
13,2216
2,2216
12,107
4,107
17,426
16,426
11,426
12,1395
4,1395
11,3909
14,2139
14,406
12,406
5,406
11,3902
9,3902
12,3790
8,2942
17,3504
16,3504
8,3504
12,193
12,2580
17,1282
9,3666
11,2516
17,1815
12,1759
9,176
4,176
9,1582
4,1582
17,2818
12,2818
4,2818
14,4580
12,4580
4,4335
11,3197
9,4476
12,788
11,4741
12,4741
17,667
12,667
13,1575
12,1758
13,948
5,948
7,3303
12,266
11,3501
11,2172
13,2172
19,2172
12,68
19,68
17,1744
14,1744
5,1744
12,2542
11,3833
12,3833
17,1153
11,1153
4,1153
12,2015
19,2015
4,1886
9,4971
5,4971
4,4971
12,4204
13,4204
11,179
19,179
12,2049
12,3185
12,1360
11,3599
12,3599
12,2373
5,2373
4,2373
17,2142
16,2142
4,2142
12,887
11,2259
12,2259
12,4059
9,4059
5,4059
17,2367
17,2953
11,2953
13,2953
17,2825
11,2825
6,4028
19,4860
9,1005
4,1005
17,1828
16,1828
11,1828
16,2995
12,2995
10,2995
17,719
14,719
12,719
2,1196
12,3644
12,4801
17,562
12,1483
17,3617
16,3617
13,3617
12,373
9,1105
11,737
12,737
19,737
12,1566
17,746
4,746
4,2493
12,3782
17,4005
16,4005
1,4005
